gx,gy,M3Al
9,30,994.4
9,70,591.1
9,110,661.3
9,150,982.5
9,190,1153.8
9,230,617.8
9,270,1112.4
9,310,740
9,350,1019.2
9,390,505.4
9,430,945.4
9,470,357.6
29,10,1013.1
29,50,565.7
29,90,778.7
29,130,646.8
29,170,773.4
29,210,1087.8
29,250,836.8
29,290,877
29,330,768.9
29,370,975.7
29,410,667.5
29,450,928.7
29,490,811.9
49,30,532.4
49,70,1200.7
49,110,484
49,150,629.8
49,190,818.6
49,230,735.2
49,270,636.3
50,311,890.1
49,350,915
49,390,717.1
49,430,656.9
49,470,703.2
69,10,1122.3
69,50,943.2
69,90,814.7
69,130,507.3
69,170,693.4
69,210,729.5
69,250,760.9
69,290,999.4
69,330,503.4
69,370,717.2
69,410,1103.1
69,450,756.7
70,491,390.2
89,30,967.1
89,70,602.9
89,110,1225.1
89,150,991.2
89,190,1270.8
89,235,811.4
89,270,906.4
89,310,602.3
89,350,719.7
90,391,444.2
89,430,1260.3
89,470,660.2
109,10,857.1
109,50,597.6
109,90,518.4
109,130,1030
109,170,772.3
109,210,471.5
109,250,503.8
110,291,823.2
109,330,693.1
109,370,785.1
109,410,626.9
109,450,624.6
109,490,741.4
129,30,597.9
129,70,676.7
130,111,719.8
129,150,462.1
129,190,1062.8
129,230,878.4
129,270,920.1
129,310,766.1
129,350,732.9
129,390,839.7
129,430,542
129,470,441.9
149,10,881.7
149,50,611.5
149,90,984
149,130,419.9
150,171,1161.3
149,210,691.8
149,250,757.9
149,290,850
144,330,797.2
149,370,819.6
149,410,680.8
149,450,451.6
149,490,1031.9
169,30,912.1
169,70,557.7
169,110,1217.7
169,150,825.6
169,190,608.7
169,230,948.2
169,270,614.3
169,310,749.2
169,350,888.4
169,390,599.2
169,430,681.9
169,470,944.7
189,10,536.2
189,50,1427.2
189,90,1036.2
189,130,1111.5
189,170,412.5
189,210,1147.7
189,250,379.4
190,291,806.2
189,330,854.5
189,370,413.7
189,410,725.9
189,450,831.6
189,490,777.3
209,30,1088.1
209,70,743.2
209,110,738
209,150,807.3
209,190,949.1
209,230,707.5
209,270,1036.9
209,310,337.9
209,350,1095.6
209,390,896.6
209,430,750.8
209,470,1368.1
230,11,503.3
229,50,621.8
229,90,658
224,130,737.1
229,170,674
229,210,1051.4
229,250,928.1
229,290,737.3
229,330,722.7
229,370,1044.6
229,410,965.3
229,450,621.2
